2018-03-20 19:56:52 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: News_scrapy)
2018-03-20 19:56:52 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.7, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 17.9.0, Python 3.6.1 (default, Jan 11 2018, 11:29:37) - [GCC 4.8.5 20150623 (Red Hat 4.8.5-16)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0g  2 Nov 2017), cryptography 2.1.4, Platform Linux-3.10.0-693.11.6.el7.x86_64-x86_64-with-centos-7.4.1708-Core
2018-03-20 19:56:52 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'News_scrapy', 'CONCURRENT_REQUESTS': 30, 'COOKIES_ENABLED': False, 'DOWNLOAD_DELAY': 1, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'NEWSPIDER_MODULE': 'News_scrapy.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['News_scrapy.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1'}
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-20 19:56:52 [video_v1] INFO: Reading start URLs from redis key 'video_v1:start_urls' (batch size: 30, encoding: utf-8
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled downloader middlewares:
['News_scrapy.middlewares.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-20 19:56:52 [scrapy.middleware] INFO: Enabled item pipelines:
['News_scrapy.pipelines.MongoAndESPipeline',
 'News_scrapy.pipelines.NewsImagesPipeline']
2018-03-20 19:56:52 [scrapy.core.engine] INFO: Spider opened
2018-03-20 19:56:52 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-20 19:56:52 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-03-20 19:56:52 [scrapy.core.engine] ERROR: Error while obtaining start requests
Traceback (most recent call last):
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy/core/engine.py", line 127, in _next_request
    request = next(slot.start_requests)
  File "/usr/python3.6/lib/python3.6/site-packages/scrapy_redis/spiders.py", line 87, in next_requests
    self.crawler.engine.close_spider(self.spider,'queue is empty')
AttributeError: 'Video_V1' object has no attribute 'spider'
2018-03-20 19:56:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/> (referer: None)
2018-03-20 19:56:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/)
2018-03-20 19:56:54 [scrapy_redis.dupefilter] DEBUG: Filtered duplicate request <POST http://www.v1.cn/index/getList4Ajax> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2018-03-20 19:56:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/qiche/> (referer: http://www.v1.cn/)
2018-03-20 19:56:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/meishi/> (referer: http://www.v1.cn/)
2018-03-20 19:56:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/xinwen/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/caijing/> (referer: http://www.v1.cn/)
2018-03-20 19:56:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/gaoxiao/> (referer: http://www.v1.cn/)
2018-03-20 19:57:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/liangxing/> (referer: http://www.v1.cn/)
2018-03-20 19:57:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yuanchuang/> (referer: http://www.v1.cn/)
2018-03-20 19:57:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/yule/> (referer: http://www.v1.cn/)
2018-03-20 19:57:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/lvyou/> (referer: http://www.v1.cn/lvyou/)
开发环境;dev_env ----
2018-03-20 20:00:16 [elasticsearch] DEBUG: > {"item_id":"38450a81dd86e6977656effd1624a481","title":"婚前性行为，是女孩们的“污点”？","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:16 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"38450a81dd86e6977656effd1624a481","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9114,"_primary_term":1}
2018-03-20 20:00:16 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14518577.shtml>
{'_id': '38450a81dd86e6977656effd1624a481',
 'audios': [],
 'author': {'author_id': 15215470409251,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': '快辨君',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470409251,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14518577MOBILET2.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-05-25/201705250131044889.jpg',
 'duration': '01:10:56',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '38450a81dd86e6977656effd1624a481',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': '快辨君',
 'original_url': 'http://www.v1.cn/video/14518577.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-05-24 22:41:29',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '婚前性行为，是女孩们的“污点”？',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-05-25/201705250131044889.jpg',
             'duration': '01:10:56',
             'index': 1,
             'size': '',
             'title': '婚前性行为，是女孩们的“污点”？',
             'url': 'http://f04.v1.cn/transcode/14518577MOBILET2.mp4'}]}
2018-03-20 20:00:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14518928.shtml> (referer: http://www.v1.cn/yuanchuang/)
2018-03-20 20:00:17 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:17 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/fd22d709d3f8ab50e8c77d7cea56c1bb?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:17 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/fd22d709d3f8ab50e8c77d7cea56c1bb?refresh=true [status:201 request:0.020s]
2018-03-20 20:00:17 [elasticsearch] DEBUG: > {"item_id":"fd22d709d3f8ab50e8c77d7cea56c1bb","title":"“婚前性行为”和“不自爱”是两码事","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:17 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"fd22d709d3f8ab50e8c77d7cea56c1bb","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8929,"_primary_term":1}
2018-03-20 20:00:17 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14518928.shtml>
{'_id': 'fd22d709d3f8ab50e8c77d7cea56c1bb',
 'audios': [],
 'author': {'author_id': 15215470409236,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': '快辨君',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470409236,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14518928MOBILET24-3.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-05-25/201705251620294172.jpg',
 'duration': '00:47',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'fd22d709d3f8ab50e8c77d7cea56c1bb',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': '快辨君',
 'original_url': 'http://www.v1.cn/video/14518928.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-05-25 15:58:55',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '“婚前性行为”和“不自爱”是两码事',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-05-25/201705251620294172.jpg',
             'duration': '00:47',
             'index': 1,
             'size': '',
             'title': '“婚前性行为”和“不自爱”是两码事',
             'url': 'http://f04.v1.cn/transcode/14518928MOBILET24-3.mp4'}]}
2018-03-20 20:00:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14522138.shtml> (referer: http://www.v1.cn/yuanchuang/)
2018-03-20 20:00:18 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:18 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/71d4e42b8af296d55ddcc0a0e688943d?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:18 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/71d4e42b8af296d55ddcc0a0e688943d?refresh=true [status:201 request:0.071s]
2018-03-20 20:00:18 [elasticsearch] DEBUG: > {"item_id":"71d4e42b8af296d55ddcc0a0e688943d","title":"莆田系与正品唯一的区别：味道不一样","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:18 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"71d4e42b8af296d55ddcc0a0e688943d","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9200,"_primary_term":1}
2018-03-20 20:00:18 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14522138.shtml>
{'_id': '71d4e42b8af296d55ddcc0a0e688943d',
 'audios': [],
 'author': {'author_id': 15215470408963,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': '快辨君',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470408963,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14522138MOBILET24-3.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-06-05/201706051116323858.jpg',
 'duration': '00:57',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '71d4e42b8af296d55ddcc0a0e688943d',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': '快辨君',
 'original_url': 'http://www.v1.cn/video/14522138.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-06-05 11:09:07',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '莆田系与正品唯一的区别：味道不一样',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-06-05/201706051116323858.jpg',
             'duration': '00:57',
             'index': 1,
             'size': '',
             'title': '莆田系与正品唯一的区别：味道不一样',
             'url': 'http://f04.v1.cn/transcode/14522138MOBILET24-3.mp4'}]}
2018-03-20 20:00:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14609815.shtml> (referer: http://www.v1.cn/liangxing/)
2018-03-20 20:00:19 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:19 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/3b2b122a7acd9756d6275364f2ea4264?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:19 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/3b2b122a7acd9756d6275364f2ea4264?refresh=true [status:201 request:0.059s]
2018-03-20 20:00:19 [elasticsearch] DEBUG: > {"item_id":"3b2b122a7acd9756d6275364f2ea4264","title":"关于性健康，你不知道的10条冷知识","janesi_time":"2018-03-20 19:57:18","tag":["两性"],"item_type":"VEDIO","channel":"两性","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:19 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"3b2b122a7acd9756d6275364f2ea4264","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9115,"_primary_term":1}
2018-03-20 20:00:19 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14609815.shtml>
{'_id': '3b2b122a7acd9756d6275364f2ea4264',
 'audios': [],
 'author': {'author_id': 15215470386556,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:18',
            'gmt_modified': '2018-03-20 19:57:18',
            'is_delete': '0',
            'name': '奇pa游击队',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470386556,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14609815MOBILET2.mp4',
 'category': [{'channel': '两性',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['两性'],
               'topic': []}],
 'channel': '两性',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-08-02/201708021732352755.jpg',
 'duration': '02:16',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:18',
 'gmt_modified': '2018-03-20 19:57:18',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '3b2b122a7acd9756d6275364f2ea4264',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:18',
 'keyword': [],
 'like': 0,
 'name': '奇pa游击队',
 'original_url': 'http://www.v1.cn/video/14609815.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-08-02 17:04:00',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['两性'],
 'title': '关于性健康，你不知道的10条冷知识',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-08-02/201708021732352755.jpg',
             'duration': '02:16',
             'index': 1,
             'size': '',
             'title': '关于性健康，你不知道的10条冷知识',
             'url': 'http://f04.v1.cn/transcode/14609815MOBILET2.mp4'}]}
2018-03-20 20:00:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14703496.shtml> (referer: http://www.v1.cn/yuanchuang/)
2018-03-20 20:00:20 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:20 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/aeba3e81ef429ab0d910cf0a91418bec?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:20 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/aeba3e81ef429ab0d910cf0a91418bec?refresh=true [status:201 request:0.020s]
2018-03-20 20:00:20 [elasticsearch] DEBUG: > {"item_id":"aeba3e81ef429ab0d910cf0a91418bec","title":"源创新：协同效应是跨界创新的前提","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:20 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"aeba3e81ef429ab0d910cf0a91418bec","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":9201,"_primary_term":1}
2018-03-20 20:00:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14703496.shtml>
{'_id': 'aeba3e81ef429ab0d910cf0a91418bec',
 'audios': [],
 'author': {'author_id': 15215470408867,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': 'BIGGER视频',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470408867,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14703496MOBILET24-3.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-12-28/201712280926002391.jpg',
 'duration': '08:13',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': 'aeba3e81ef429ab0d910cf0a91418bec',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': 'BIGGER视频',
 'original_url': 'http://www.v1.cn/video/14703496.shtml',
 'play': 0,
 'region': '',
 'release_time': '2017-12-11 17:51:22',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '源创新：协同效应是跨界创新的前提',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2017-12-28/201712280926002391.jpg',
             'duration': '08:13',
             'index': 1,
             'size': '',
             'title': '源创新：协同效应是跨界创新的前提',
             'url': 'http://f04.v1.cn/transcode/14703496MOBILET24-3.mp4'}]}
2018-03-20 20:00:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14720278.shtml> (referer: http://www.v1.cn/yuanchuang/)
2018-03-20 20:00:22 [urllib3.util.retry] DEBUG: Converted retries value: False -> Retry(total=False, connect=None, read=None, redirect=0, status=None)
2018-03-20 20:00:22 [urllib3.connectionpool] DEBUG: http://118.25.0.190:9200 "PUT /news/article/63270eb7933a5965aaa20f70623dc36b?refresh=true HTTP/1.1" 201 211
2018-03-20 20:00:22 [elasticsearch] INFO: PUT http://118.25.0.190:9200/news/article/63270eb7933a5965aaa20f70623dc36b?refresh=true [status:201 request:0.018s]
2018-03-20 20:00:22 [elasticsearch] DEBUG: > {"item_id":"63270eb7933a5965aaa20f70623dc36b","title":"杀父用子！两个男人成就的伟大传奇","janesi_time":"2018-03-20 19:57:20","tag":["原创"],"item_type":"VEDIO","channel":"原创","child_channel":"","topic":[],"keyword":[],"region":""}
2018-03-20 20:00:22 [elasticsearch] DEBUG: < {"_index":"news","_type":"article","_id":"63270eb7933a5965aaa20f70623dc36b","_version":1,"result":"created","forced_refresh":true,"_shards":{"total":1,"successful":1,"failed":0},"_seq_no":8930,"_primary_term":1}
2018-03-20 20:00:22 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.v1.cn/video/14720278.shtml>
{'_id': '63270eb7933a5965aaa20f70623dc36b',
 'audios': [],
 'author': {'author_id': 15215470408781,
            'avatar': '',
            'collect_count': '',
            'fans_count': '',
            'gmt_create': '2018-03-20 19:57:20',
            'gmt_modified': '2018-03-20 19:57:20',
            'is_delete': '0',
            'name': '先锋娱乐',
            'scan_count': '',
            'type': '0'},
 'author_id': 15215470408781,
 'avatar': '',
 'body': 'http://f04.v1.cn/transcode/14720278MOBILET2.mp4',
 'category': [{'channel': '原创',
               'child_channel': '',
               'keyword': [],
               'region': '',
               'tag': ['原创'],
               'topic': []}],
 'channel': '原创',
 'child_channel': '',
 'collect': 0,
 'collect_count': '',
 'copyright': '',
 'create_type': '',
 'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-12/201803121656369475.jpg',
 'duration': '09:40',
 'fans_count': '',
 'forward': 0,
 'gmt_create': '2018-03-20 19:57:20',
 'gmt_modified': '2018-03-20 19:57:20',
 'image_urls': [],
 'images': [],
 'is_delete': '0',
 'item_id': '63270eb7933a5965aaa20f70623dc36b',
 'item_type': 'VEDIO',
 'janesi_time': '2018-03-20 19:57:20',
 'keyword': [],
 'like': 0,
 'name': '先锋娱乐',
 'original_url': 'http://www.v1.cn/video/14720278.shtml',
 'play': 0,
 'region': '',
 'release_time': '2018-01-19 16:59:02',
 'scan': 0,
 'scan_count': '',
 'share': 0,
 'size': '',
 'source': '',
 'tag': ['原创'],
 'title': '杀父用子！两个男人成就的伟大传奇',
 'topic': [],
 'type': 0,
 'upload_file_flag': 'true',
 'videos': [{'cut_url': 'http://img.mms.v1.cn/static/mms/images/2018-03-12/201803121656369475.jpg',
             'duration': '09:40',
             'index': 1,
             'size': '',
             'title': '杀父用子！两个男人成就的伟大传奇',
             'url': 'http://f04.v1.cn/transcode/14720278MOBILET2.mp4'}]}
2018-03-20 20:00:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.v1.cn/video/14779646.shtml> (referer: http://www.v1.cn/yuanchuang/)

-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'f53a9825e12c2ccaadc679b834a4c8b8', 'title': '男子持假枪抢金店20条金链，淡定离开', 'janesi_time': '2018-03-20 19:57:11', 'tag': ['新闻'], 'item_type': 'VEDIO', 'channel': '新闻', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '3e91df1bbf35dfb92c8ee0942f583f3f', 'title': '是什么动机会让婚后的男人变心？', 'janesi_time': '2018-03-20 19:57:18', 'tag': ['两性'], 'item_type': 'VEDIO', 'channel': '两性', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '60d98fb3b6980be3fce89cbac642388c', 'title': '男女的第一次什么时候开始较好？', 'janesi_time': '2018-03-20 19:57:18', 'tag': ['两性'], 'item_type': 'VEDIO', 'channel': '两性', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'fe212712fb860a5128e6ec11e9da189f', 'title': '你以为是感冒了，没准儿是心肌炎？', 'janesi_time': '2018-03-20 19:57:18', 'tag': ['两性'], 'item_type': 'VEDIO', 'channel': '两性', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'd5fc72e3f19cf4e6923481e278011b1c', 'title': '来看看这些健康生理知识你了解吗？', 'janesi_time': '2018-03-20 19:57:18', 'tag': ['两性'], 'item_type': 'VEDIO', 'channel': '两性', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '28c615122f457b64f14c1f43c0b6b8ed', 'title': '投资者该如何应对涨价概念题材炒作？', 'janesi_time': '2018-03-20 19:57:13', 'tag': ['财经'], 'item_type': 'VEDIO', 'channel': '财经', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': '23afe59f43d0ee5d458051be1ff680f6', 'title': '代表谈“网约车”：让“子弹飞一会儿”', 'janesi_time': '2018-03-20 19:57:13', 'tag': ['财经'], 'item_type': 'VEDIO', 'channel': '财经', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'ebe49ebfe1a15e305dd571c35630a4eb', 'title': '少女都爱的越南珍珠岛，魅力原来在这？', 'janesi_time': '2018-03-20 19:57:05', 'tag': ['旅游'], 'item_type': 'VEDIO', 'channel': '旅游', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
ES 当前插入数据为:====================== {'item_id': 'ace58ae606df7cd9bf4abb5e8f74a5e4', 'title': '国内最常见的小吃，在国外也不错哦！', 'janesi_time': '2018-03-20 19:57:09', 'tag': ['美食'], 'item_type': 'VEDIO', 'channel': '美食', 'child_channel': '', 'topic': [], 'keyword': [], 'region': ''}
-----MYSQL------START------
-----##-------mysql connect succes--------##----
insert success
